

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 15:41:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.20
   128     0091                     	;# 
   129     0092                     	;# 
   130     0093                     	;# 
   131     0094                     	;# 
   132     0098                     	;# 
   133     0099                     	;# 
   134     009C                     	;# 
   135     009D                     	;# 
   136     009E                     	;# 
   137     009F                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     0091                     	;# 
   189     0092                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     018C                     	;# 
   203     018D                     	;# 
   204     0000                     	;# 
   205     0001                     	;# 
   206     0002                     	;# 
   207     0003                     	;# 
   208     0004                     	;# 
   209     0005                     	;# 
   210     0006                     	;# 
   211     0007                     	;# 
   212     0008                     	;# 
   213     0009                     	;# 
   214     000A                     	;# 
   215     000B                     	;# 
   216     000C                     	;# 
   217     000D                     	;# 
   218     000E                     	;# 
   219     000E                     	;# 
   220     000F                     	;# 
   221     0010                     	;# 
   222     0011                     	;# 
   223     0012                     	;# 
   224     0013                     	;# 
   225     0014                     	;# 
   226     0015                     	;# 
   227     0015                     	;# 
   228     0016                     	;# 
   229     0017                     	;# 
   230     0018                     	;# 
   231     0019                     	;# 
   232     001A                     	;# 
   233     001B                     	;# 
   234     001B                     	;# 
   235     001C                     	;# 
   236     001D                     	;# 
   237     001E                     	;# 
   238     001F                     	;# 
   239     0081                     	;# 
   240     0085                     	;# 
   241     0086                     	;# 
   242     0087                     	;# 
   243     0088                     	;# 
   244     0089                     	;# 
   245     008C                     	;# 
   246     008D                     	;# 
   247     008E                     	;# 
   248     0091                     	;# 
   249     0092                     	;# 
   250     0093                     	;# 
   251     0094                     	;# 
   252     0098                     	;# 
   253     0099                     	;# 
   254     009C                     	;# 
   255     009D                     	;# 
   256     009E                     	;# 
   257     009F                     	;# 
   258     010C                     	;# 
   259     010D                     	;# 
   260     010E                     	;# 
   261     010F                     	;# 
   262     018C                     	;# 
   263     018D                     	;# 
   264     0000                     	;# 
   265     0001                     	;# 
   266     0002                     	;# 
   267     0003                     	;# 
   268     0004                     	;# 
   269     0005                     	;# 
   270     0006                     	;# 
   271     0007                     	;# 
   272     0008                     	;# 
   273     0009                     	;# 
   274     000A                     	;# 
   275     000B                     	;# 
   276     000C                     	;# 
   277     000D                     	;# 
   278     000E                     	;# 
   279     000E                     	;# 
   280     000F                     	;# 
   281     0010                     	;# 
   282     0011                     	;# 
   283     0012                     	;# 
   284     0013                     	;# 
   285     0014                     	;# 
   286     0015                     	;# 
   287     0015                     	;# 
   288     0016                     	;# 
   289     0017                     	;# 
   290     0018                     	;# 
   291     0019                     	;# 
   292     001A                     	;# 
   293     001B                     	;# 
   294     001B                     	;# 
   295     001C                     	;# 
   296     001D                     	;# 
   297     001E                     	;# 
   298     001F                     	;# 
   299     0081                     	;# 
   300     0085                     	;# 
   301     0086                     	;# 
   302     0087                     	;# 
   303     0088                     	;# 
   304     0089                     	;# 
   305     008C                     	;# 
   306     008D                     	;# 
   307     008E                     	;# 
   308     0091                     	;# 
   309     0092                     	;# 
   310     0093                     	;# 
   311     0094                     	;# 
   312     0098                     	;# 
   313     0099                     	;# 
   314     009C                     	;# 
   315     009D                     	;# 
   316     009E                     	;# 
   317     009F                     	;# 
   318     010C                     	;# 
   319     010D                     	;# 
   320     010E                     	;# 
   321     010F                     	;# 
   322     018C                     	;# 
   323     018D                     	;# 
   324     0000                     	;# 
   325     0001                     	;# 
   326     0002                     	;# 
   327     0003                     	;# 
   328     0004                     	;# 
   329     0005                     	;# 
   330     0006                     	;# 
   331     0007                     	;# 
   332     0008                     	;# 
   333     0009                     	;# 
   334     000A                     	;# 
   335     000B                     	;# 
   336     000C                     	;# 
   337     000D                     	;# 
   338     000E                     	;# 
   339     000E                     	;# 
   340     000F                     	;# 
   341     0010                     	;# 
   342     0011                     	;# 
   343     0012                     	;# 
   344     0013                     	;# 
   345     0014                     	;# 
   346     0015                     	;# 
   347     0015                     	;# 
   348     0016                     	;# 
   349     0017                     	;# 
   350     0018                     	;# 
   351     0019                     	;# 
   352     001A                     	;# 
   353     001B                     	;# 
   354     001B                     	;# 
   355     001C                     	;# 
   356     001D                     	;# 
   357     001E                     	;# 
   358     001F                     	;# 
   359     0081                     	;# 
   360     0085                     	;# 
   361     0086                     	;# 
   362     0087                     	;# 
   363     0088                     	;# 
   364     0089                     	;# 
   365     008C                     	;# 
   366     008D                     	;# 
   367     008E                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0094                     	;# 
   372     0098                     	;# 
   373     0099                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     010C                     	;# 
   379     010D                     	;# 
   380     010E                     	;# 
   381     010F                     	;# 
   382     018C                     	;# 
   383     018D                     	;# 
   384     0000                     	;# 
   385     0001                     	;# 
   386     0002                     	;# 
   387     0003                     	;# 
   388     0004                     	;# 
   389     0005                     	;# 
   390     0006                     	;# 
   391     0007                     	;# 
   392     0008                     	;# 
   393     0009                     	;# 
   394     000A                     	;# 
   395     000B                     	;# 
   396     000C                     	;# 
   397     000D                     	;# 
   398     000E                     	;# 
   399     000E                     	;# 
   400     000F                     	;# 
   401     0010                     	;# 
   402     0011                     	;# 
   403     0012                     	;# 
   404     0013                     	;# 
   405     0014                     	;# 
   406     0015                     	;# 
   407     0015                     	;# 
   408     0016                     	;# 
   409     0017                     	;# 
   410     0018                     	;# 
   411     0019                     	;# 
   412     001A                     	;# 
   413     001B                     	;# 
   414     001B                     	;# 
   415     001C                     	;# 
   416     001D                     	;# 
   417     001E                     	;# 
   418     001F                     	;# 
   419     0081                     	;# 
   420     0085                     	;# 
   421     0086                     	;# 
   422     0087                     	;# 
   423     0088                     	;# 
   424     0089                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     0091                     	;# 
   429     0092                     	;# 
   430     0093                     	;# 
   431     0094                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009C                     	;# 
   435     009D                     	;# 
   436     009E                     	;# 
   437     009F                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444                           
   445                           	psect	idataBANK0
   446     07FC                     __pidataBANK0:
   447                           
   448                           ;initializer for _reset_mode
   449     07FC  3410               	retlw	16
   450                           
   451                           ;initializer for _operation_mode
   452     07FD  3401               	retlw	1
   453                           
   454                           ;initializer for read_digital_keypad@once
   455     07FE  3401               	retlw	1
   456                           
   457                           	psect	idataBANK1
   458     1581                     __pidataBANK1:
   459                           
   460                           ;initializer for _washing_prog
   461     1581  3454               	retlw	low (STR_1| (0+32768))
   462     1582  3491               	retlw	high (STR_1| (0+32768))
   463     1583  345A               	retlw	low (STR_2| (0+32768))
   464     1584  3491               	retlw	high (STR_2| (0+32768))
   465     1585  34DC               	retlw	low (STR_3| (0+32768))
   466     1586  3490               	retlw	high (STR_3| (0+32768))
   467     1587  343B               	retlw	low (STR_4| (0+32768))
   468     1588  3491               	retlw	high (STR_4| (0+32768))
   469     1589  34D2               	retlw	low (STR_5| (0+32768))
   470     158A  3490               	retlw	high (STR_5| (0+32768))
   471     158B  34BD               	retlw	low (STR_6| (0+32768))
   472     158C  3490               	retlw	high (STR_6| (0+32768))
   473     158D  341E               	retlw	low (STR_7| (0+32768))
   474     158E  3491               	retlw	high (STR_7| (0+32768))
   475     158F  34E6               	retlw	low (STR_8| (0+32768))
   476     1590  3490               	retlw	high (STR_8| (0+32768))
   477     1591  34FA               	retlw	low (STR_9| (0+32768))
   478     1592  3490               	retlw	high (STR_9| (0+32768))
   479     1593  340D               	retlw	low (STR_10| (0+32768))
   480     1594  3491               	retlw	high (STR_10| (0+32768))
   481     1595  34F0               	retlw	low (STR_11| (0+32768))
   482     1596  3490               	retlw	high (STR_11| (0+32768))
   483     1597  34B2               	retlw	low (STR_12| (0+32768))
   484     1598  3490               	retlw	high (STR_12| (0+32768))
   485                           
   486                           ;initializer for _water_level_option
   487     1599  346A               	retlw	low (STR_13| (0+32768))
   488     159A  3491               	retlw	high (STR_13| (0+32768))
   489     159B  346F               	retlw	low (STR_14| (0+32768))
   490     159C  3491               	retlw	high (STR_14| (0+32768))
   491     159D  3434               	retlw	low (STR_15| (0+32768))
   492     159E  3491               	retlw	high (STR_15| (0+32768))
   493     159F  3465               	retlw	low (STR_16| (0+32768))
   494     15A0  3491               	retlw	high (STR_16| (0+32768))
   495     15A1  3473               	retlw	low (STR_17| (0+32768))
   496     15A2  3491               	retlw	high (STR_17| (0+32768))
   497     0006                     _PORTB	set	6
   498     0008                     _PORTD	set	8
   499     0030                     _RB0	set	48
   500     003A                     _RC2	set	58
   501     005F                     _GIE	set	95
   502     005E                     _PEIE	set	94
   503     0039                     _RC1	set	57
   504     0092                     _TMR2ON	set	146
   505     0061                     _TMR2IF	set	97
   506     0049                     _RE1	set	73
   507     004A                     _RE2	set	74
   508     0092                     _PR2	set	146
   509     0086                     _TRISB	set	134
   510     0088                     _TRISD	set	136
   511     0439                     _TRISC1	set	1081
   512     043A                     _TRISC2	set	1082
   513     0461                     _TMR2IE	set	1121
   514     0449                     _TRISE1	set	1097
   515     044A                     _TRISE2	set	1098
   516                           
   517                           	psect	strings
   518     1177                     __pstrings:
   519     1177                     stringtab:
   520     1177                     __stringtab:
   521                           
   522                           ;	String table - string pointers are 2 bytes each
   523     1177  1BFF               	btfsc	btemp+1,7
   524     1178  2981               	ljmp	stringcode
   525     1179  1383               	bcf	3,7
   526     117A  187F               	btfsc	btemp+1,0
   527     117B  1783               	bsf	3,7
   528     117C  0800               	movf	0,w
   529     117D  0A84               	incf	4,f
   530     117E  1903               	skipnz
   531     117F  0AFF               	incf	btemp+1,f
   532     1180  0008               	return
   533     1181                     stringcode:
   534     1181  087F               	movf	btemp+1,w
   535     1182  397F               	andlw	127
   536     1183  008A               	movwf	10
   537     1184  0804               	movf	4,w
   538     1185  0A84               	incf	4,f
   539     1186  1903               	skipnz
   540     1187  0AFF               	incf	btemp+1,f
   541     1188  0082               	movwf	2
   542     1189                     __stringbase:
   543     1189                     __end_of__stringtab:
   544                           
   545                           	psect	stringtext
   546     1000                     __pstringtext:
   547     1000                     STR_34:
   548     1000  3435               	retlw	53	;'5'
   549     1001  342D               	retlw	45	;'-'
   550     1002  3453               	retlw	83	;'S'
   551     1003  3454               	retlw	84	;'T'
   552     1004  3441               	retlw	65	;'A'
   553     1005  3452               	retlw	82	;'R'
   554     1006  3454               	retlw	84	;'T'
   555     1007  3420               	retlw	32	;' '
   556     1008  3436               	retlw	54	;'6'
   557     1009  342D               	retlw	45	;'-'
   558     100A  3450               	retlw	80	;'P'
   559     100B  3441               	retlw	65	;'A'
   560     100C  3455               	retlw	85	;'U'
   561     100D  3453               	retlw	83	;'S'
   562     100E  3445               	retlw	69	;'E'
   563     100F  3400               	retlw	0
   564     1010                     STR_20:
   565     1010  3457               	retlw	87	;'W'
   566     1011  3461               	retlw	97	;'a'
   567     1012  3473               	retlw	115	;'s'
   568     1013  3468               	retlw	104	;'h'
   569     1014  3469               	retlw	105	;'i'
   570     1015  346E               	retlw	110	;'n'
   571     1016  3467               	retlw	103	;'g'
   572     1017  3420               	retlw	32	;' '
   573     1018  344D               	retlw	77	;'M'
   574     1019  3461               	retlw	97	;'a'
   575     101A  3463               	retlw	99	;'c'
   576     101B  3468               	retlw	104	;'h'
   577     101C  3469               	retlw	105	;'i'
   578     101D  346E               	retlw	110	;'n'
   579     101E  3465               	retlw	101	;'e'
   580     101F  3400               	retlw	0
   581     1020                     STR_26:
   582     1020  3457               	retlw	87	;'W'
   583     1021  3461               	retlw	97	;'a'
   584     1022  3473               	retlw	115	;'s'
   585     1023  3468               	retlw	104	;'h'
   586     1024  3469               	retlw	105	;'i'
   587     1025  346E               	retlw	110	;'n'
   588     1026  3467               	retlw	103	;'g'
   589     1027  3420               	retlw	32	;' '
   590     1028  3450               	retlw	80	;'P'
   591     1029  3472               	retlw	114	;'r'
   592     102A  346F               	retlw	111	;'o'
   593     102B  3467               	retlw	103	;'g'
   594     102C  3472               	retlw	114	;'r'
   595     102D  3461               	retlw	97	;'a'
   596     102E  346D               	retlw	109	;'m'
   597     102F  3400               	retlw	0
   598     1030                     STR_42:
   599     1030  3450               	retlw	80	;'P'
   600     1031  3472               	retlw	114	;'r'
   601     1032  346F               	retlw	111	;'o'
   602     1033  3467               	retlw	103	;'g'
   603     1034  342E               	retlw	46	;'.'
   604     1035  3443               	retlw	67	;'C'
   605     1036  346F               	retlw	111	;'o'
   606     1037  346D               	retlw	109	;'m'
   607     1038  3470               	retlw	112	;'p'
   608     1039  346C               	retlw	108	;'l'
   609     103A  3465               	retlw	101	;'e'
   610     103B  3474               	retlw	116	;'t'
   611     103C  3465               	retlw	101	;'e'
   612     103D  3464               	retlw	100	;'d'
   613     103E  3400               	retlw	0
   614     103F                     STR_43:
   615     103F  3452               	retlw	82	;'R'
   616     1040  3465               	retlw	101	;'e'
   617     1041  346D               	retlw	109	;'m'
   618     1042  346F               	retlw	111	;'o'
   619     1043  3476               	retlw	118	;'v'
   620     1044  3465               	retlw	101	;'e'
   621     1045  3420               	retlw	32	;' '
   622     1046  3443               	retlw	67	;'C'
   623     1047  346C               	retlw	108	;'l'
   624     1048  346F               	retlw	111	;'o'
   625     1049  3474               	retlw	116	;'t'
   626     104A  3468               	retlw	104	;'h'
   627     104B  3465               	retlw	101	;'e'
   628     104C  3473               	retlw	115	;'s'
   629     104D  3400               	retlw	0
   630     104E                     STR_18:
   631     104E  3450               	retlw	80	;'P'
   632     104F  3472               	retlw	114	;'r'
   633     1050  3465               	retlw	101	;'e'
   634     1051  3473               	retlw	115	;'s'
   635     1052  3473               	retlw	115	;'s'
   636     1053  3420               	retlw	32	;' '
   637     1054  344B               	retlw	75	;'K'
   638     1055  3465               	retlw	101	;'e'
   639     1056  3479               	retlw	121	;'y'
   640     1057  3435               	retlw	53	;'5'
   641     1058  3420               	retlw	32	;' '
   642     1059  3454               	retlw	84	;'T'
   643     105A  346F               	retlw	111	;'o'
   644     105B  3400               	retlw	0
   645     105C                     STR_27:
   646     105C  3457               	retlw	87	;'W'
   647     105D  3461               	retlw	97	;'a'
   648     105E  3474               	retlw	116	;'t'
   649     105F  3465               	retlw	101	;'e'
   650     1060  3472               	retlw	114	;'r'
   651     1061  3420               	retlw	32	;' '
   652     1062  344C               	retlw	76	;'L'
   653     1063  3465               	retlw	101	;'e'
   654     1064  3476               	retlw	118	;'v'
   655     1065  3465               	retlw	101	;'e'
   656     1066  346C               	retlw	108	;'l'
   657     1067  343A               	retlw	58	;':'
   658     1068  3400               	retlw	0
   659     1069                     STR_45:
   660     1069  3450               	retlw	80	;'P'
   661     106A  346C               	retlw	108	;'l'
   662     106B  3465               	retlw	101	;'e'
   663     106C  3461               	retlw	97	;'a'
   664     106D  3473               	retlw	115	;'s'
   665     106E  3465               	retlw	101	;'e'
   666     106F  3420               	retlw	32	;' '
   667     1070  3443               	retlw	67	;'C'
   668     1071  346C               	retlw	108	;'l'
   669     1072  346F               	retlw	111	;'o'
   670     1073  3473               	retlw	115	;'s'
   671     1074  3465               	retlw	101	;'e'
   672     1075  3400               	retlw	0
   673     1076                     STR_21:
   674     1076  3450               	retlw	80	;'P'
   675     1077  3472               	retlw	114	;'r'
   676     1078  3465               	retlw	101	;'e'
   677     1079  3473               	retlw	115	;'s'
   678     107A  3473               	retlw	115	;'s'
   679     107B  3420               	retlw	32	;' '
   680     107C  3453               	retlw	83	;'S'
   681     107D  3477               	retlw	119	;'w'
   682     107E  3469               	retlw	105	;'i'
   683     107F  3474               	retlw	116	;'t'
   684     1080  3463               	retlw	99	;'c'
   685     1081  3468               	retlw	104	;'h'
   686     1082  3400               	retlw	0
   687     1083                     STR_31:
   688     1083  3446               	retlw	70	;'F'
   689     1084  3475               	retlw	117	;'u'
   690     1085  346E               	retlw	110	;'n'
   691     1086  3463               	retlw	99	;'c'
   692     1087  3474               	retlw	116	;'t'
   693     1088  3469               	retlw	105	;'i'
   694     1089  346F               	retlw	111	;'o'
   695     108A  346E               	retlw	110	;'n'
   696     108B  3420               	retlw	32	;' '
   697     108C  342D               	retlw	45	;'-'
   698     108D  3420               	retlw	32	;' '
   699     108E  3400               	retlw	0
   700     108F                     STR_44:
   701     108F  3444               	retlw	68	;'D'
   702     1090  346F               	retlw	111	;'o'
   703     1091  346F               	retlw	111	;'o'
   704     1092  3472               	retlw	114	;'r'
   705     1093  3420               	retlw	32	;' '
   706     1094  343A               	retlw	58	;':'
   707     1095  3420               	retlw	32	;' '
   708     1096  344F               	retlw	79	;'O'
   709     1097  3450               	retlw	80	;'P'
   710     1098  3445               	retlw	69	;'E'
   711     1099  344E               	retlw	78	;'N'
   712     109A  3400               	retlw	0
   713     109B                     STR_24:
   714     109B  3450               	retlw	80	;'P'
   715     109C  346F               	retlw	111	;'o'
   716     109D  3477               	retlw	119	;'w'
   717     109E  3465               	retlw	101	;'e'
   718     109F  3472               	retlw	114	;'r'
